Hó végén,,3 hónap,6 hónap,1 év,2 év,3 év,5 év,10 év,15 év,20 év
1997,február,21.18,20.96,20.70,19.03,17.75,15.81,,,
,március,21.07,21.00,20.58,18.91,17.42,16.09,,,
,április,20.75,20.81,20.57,19.01,17.51,16.07,,,
,május,20.89,20.88,20.66,19.12,17.56,16.00,,,
,június,20.05,19.95,20.09,18.58,17.27,15.50,,,
,július,19.81,19.87,19.98,18.81,17.85,15.82,,,
,augusztus,19.74,19.99,20.02,19.07,18.01,16.01,,,
,szeptember,19.48,19.54,19.58,18.90,18.02,16.54,,,
,október,19.50,19.50,19.51,18.78,18.10,16.92,,,
,november,19.51,19.54,19.54,19.14,18.36,17.19,,,
,december,19.36,19.32,19.20,18.91,18.25,17.29,,,
,,,,,,,,,,
1998,január,19.27,19.23,19.22,18.85,18.37,17.55,,,
,február,19.09,19.15,19.15,18.95,18.57,18.03,,,
,március,18.65,18.65,18.70,18.00,17.42,16.41,,,
,április,17.44,17.45,17.46,16.72,16.29,15.59,,,
,május,17.53,17.64,17.73,17.07,16.94,15.90,,,
,június,17.33,17.32,17.32,16.51,16.31,15.37,,,
,július,16.36,16.37,16.33,15.84,15.56,14.35,,,
,augusztus,16.84,16.87,16.87,16.79,16.44,15.45,,,
,szeptember,19.06,19.05,18.96,18.41,18.00,16.95,,,
,október,17.41,17.48,17.46,17.13,16.29,15.45,,,
,november,17.70,17.64,17.63,16.91,16.40,14.83,,,
,december,16.10,15.98,15.88,14.85,14.18,12.88,,,
,,,,,,,,,,
1999,január,15.25,15.09,14.96,14.01,12.65,10.94,9.09,,
,február,15.45,15.35,15.32,14.76,12.84,11.74,9.51,,
,március,15.68,15.65,15.61,15.05,14.01,12.27,9.79,,
,április,14.77,14.73,14.69,14.09,13.25,11.37,9.63,,
,május,14.96,14.97,14.97,14.30,13.76,11.77,9.82,,
,június,14.74,14.75,14.77,14.48,14.03,12.49,10.14,,
,július,14.46,14.46,14.46,14.09,13.53,12.33,10.16,,
,augusztus,14.12,14.16,14.22,14.11,13.50,12.63,10.53,,
,szeptember,14.07,14.10,14.17,14.07,13.45,12.77,10.84,,
,október,13.96,13.97,13.96,13.38,13.15,12.12,10.25,,
,november,13.78,13.78,13.74,12.85,11.92,10.89,9.55,,
,december,12.44,12.37,12.33,11.53,10.75,9.82,8.86,,
,,,,,,,,,,
2000,január,10.82,10.81,10.75,10.54,10.00,9.60,8.85,,
,február,10.10,10.01,9.58,9.28,8.99,8.26,8.25,,
,március,10.63,10.56,10.42,9.62,9.09,8.33,8.25,,
,április,10.74,10.64,10.45,9.90,9.43,8.71,8.34,,
,május,10.85,10.82,10.80,10.10,9.97,9.32,8.90,,
,június,10.50,10.48,10.42,9.87,9.43,8.77,8.38,,
,július,10.53,10.35,10.13,9.43,8.68,8.25,8.12,,
,augusztus,10.63,10.52,10.49,9.79,9.34,8.60,7.98,,
,szeptember,10.75,10.76,10.71,10.19,9.95,9.50,8.45,,
,október,11.72,11.68,11.63,11.20,10.85,10.29,9.15,,
,november,11.68,11.63,11.57,11.32,10.96,10.36,8.99,,
,december,11.58,11.21,11.02,10.23,9.73,8.80,8.00,,
,,,,,,,,,,
2001,január,11.15,10.80,10.43,9.91,9.23,9.03,8.24,,
,február,10.90,10.82,10.58,9.89,9.53,9.02,8.41,,
,március,10.98,10.97,10.94,10.37,10.01,9.62,8.66,,
,április,11.00,10.85,10.68,10.02,9.84,9.32,8.59,,
,május,10.86,10.76,10.42,9.57,9.23,8.53,7.98,,
,június,10.65,10.54,10.28,9.21,8.82,8.20,7.76,,
,július,10.69,10.61,10.26,9.29,8.93,8.23,7.70,,
,augusztus,10.71,10.54,10.36,9.32,8.87,8.33,7.79,,
,szeptember,10.65,10.47,10.11,9.46,9.11,8.39,8.01,,
,október,10.46,10.37,10.01,9.36,8.97,8.41,7.87,,
,november,9.92,9.71,9.43,8.72,8.39,7.83,7.31,,
,december,9.73,9.48,9.01,8.39,8.19,7.71,7.10,6.70,
,,,,,,,,,,
2002,január,8.63,8.45,8.13,,7.36,7.13,6.78,6.50,
,február,8.40,8.38,8.23,,7.74,7.27,6.98,6.79,
,március,8.39,8.36,8.29,,7.75,7.27,6.78,6.69,
,április,8.36,8.36,8.35,,7.90,7.38,6.84,6.69,
,május,8.96,9.15,9.27,,8.75,8.05,7.27,7.11,
,június,8.89,9.09,9.33,,9.09,8.40,7.72,7.26,
,július,9.40,9.47,9.49,,9.17,8.30,7.62,7.08,
,augusztus,9.52,9.70,9.81,,9.44,8.45,7.45,7.24,
,szeptember,9.30,9.38,9.46,,8.85,8.06,7.18,7.00,
,október,9.44,9.53,9.53,,8.96,7.97,6.98,6.82,
,november,8.12,8.07,7.75,,7.52,7.23,6.63,6.55,
,december,7.91,7.67,7.45,,7.30,6.91,6.46,6.42,
,,,,,,,,,,
2003,január,5.42,6.07,6.36,,6.66,6.43,6.20,6.22,
,február,6.09,6.24,6.24,,6.55,6.48,6.28,6.29,
,március,6.29,6.46,6.50,,6.70,6.64,6.42,6.43,
,április,6.25,6.29,6.32,,6.32,6.20,6.19,6.20,
,május,6.31,6.32,6.31,,6.26,6.09,5.98,5.98,
,június,9.62,9.56,9.00,,8.34,7.48,6.71,6.65,
,július,9.48,9.31,8.92,,8.31,7.87,7.18,7.10,
,augusztus,9.28,9.25,8.98,,8.34,7.86,7.13,7.04,
,szeptember,9.20,9.08,8.60,,7.94,7.55,6.93,6.84,
,október,10.06,10.12,9.91,,9.58,9.04,7.89,7.76,
,november,12.23,12.18,12.05,,11.49,10.33,8.94,8.55,
,december,11.82,11.76,11.15,,10.19,9.19,7.95,7.66,
2004,január,12.25,12.30,12.17,,11.26,9.73,8.49,8.16,
,február,12.41,12.39,12.24,,10.60,9.45,8.45,7.96,
,március,11.62,11.10,10.48,,9.45,8.69,7.71,7.38,
,április,11.54,11.37,10.72,,9.84,8.89,8.03,7.57,
,május,11.37,11.10,10.84,,10.02,9.27,8.33,7.96,
,június,11.37,11.33,11.16,,10.75,9.75,8.58,8.17,
,július,11.1,10.96,10.72,,10.04,9.33,8.36,8.09,
,augusztus,10.94,10.93,10.78,,10.42,9.70,8.65,8.19,
,szeptember,10.84,10.76,10.58,,10.13,9.36,8.44,8.13,
,október,10.29,10.09,9.92,,9.47,8.93,7.96,7.71,
,november,9.51,9.32,9.09,,8.77,8.43,7.54,7.28,
,december,8.85,8.73,8.62,,8.26,7.87,7.05,6.81,
2005,január,8.62,8.47,8.38,,8.25,7.98,7.23,6.95,
,február,7.42,7.25,7.14,,7.00,6.90,6.62,6.56,
,március,7.32,7.27,7.22,,7.22,7.16,6.78,6.67,
,április,7.46,7.46,7.46,,7.54,7.44,7.06,6.88,
,május,7.23,7.27,7.28,,7.37,7.24,7.00,6.87,
,június,6.49,6.50,6.45,,6.40,6.36,6.25,6.21,
,július,6.29,6.28,6.27,,6.19,6.13,6.02,5.95,
,augusztus,5.76,5.75,5.73,,5.60,5.56,5.52,5.50,
